id_ocorrencia,data_ocorrencia,cidade,estado,tipo_ocorrencia,tempo_reparo_h,id_cidade,id_estado,id_cidade_estado
107,11/12/2024,DA PAZ,BA,Queda de energia,2.1,181,1,18101
108,19/07/2024,TEIXEIRA,MG,Manutenção preventiva,3.6,503,2,50302
109,30/11/2024,DA CUNHA DA PRAIA,BA,Falta de fase,0.8,0549,32,054932
110,02/07/2024,DA MATA,MG,Queda de energia,5.8,161,2,16102
111,25/08/2024,CUNHA DO OESTE,MG,Falta de fase,1.1,0627,110,0627110
112,11/10/2024,MOREIRA DOS DOURADOS,SP,Manutenção preventiva,0.9,0723,206,0723206
113,18/08/2024,GOMES,SP,Falta de fase,0.7,259,3,25903
114,19/08/2024,VIEIRA,BA,Manutenção preventiva,2.8,516,1,51601
115,23/07/2024,ARAGAO DAS PEDRAS,BA,Manutenção preventiva,1.0,0522,05,052205
116,30/11/2024,GOMES,MG,Queda de energia,4.6,0637,120,0637120
117,05/05/2024,MARTINS DO CAMPO,MG,Falta de fase,5.4,0641,124,0641124
118,21/01/2024,DA ROCHA,SP,Queda de energia,1.9,192,3,19203
119,07/07/2024,FARIAS,BA,Falta de fase,4.0,225,1,22501
120,29/09/2024,DA ROCHA DAS PEDRAS,BA,Manutenção preventiva,0.7,0558,41,055841
121,20/12/2024,DA CONCEICAO,BA,Manutenção preventiva,2.6,137,1,13701
122,05/09/2024,JESUS DE MELO,BA,Queda de energia,2.1,0573,56,057356
123,26/11/2024,FARIAS DA SERRA,SP,Falta de fase,1.8,0705,188,0705188
124,10/04/2024,SILVA DE GOIAS,SP,Falta de fase,4.0,0737,220,0737220
125,18/03/2024,FREITAS,MG,Manutenção preventiva,1.2,255,2,25502
126,13/01/2024,DUARTE,SP,Queda de energia,5.2,217,3,21703
127,27/09/2024,REZENDE,MG,Manutenção preventiva,4.2,429,2,42902
128,28/02/2024,MOREIRA,SP,Manutenção preventiva,4.4,329,3,32903
129,02/03/2024,FOGACA DE DIAS,SP,Queda de energia,5.6,0708,191,0708191
130,11/03/2024,CUNHA DO SUL,BA,Falta de fase,5.7,0542,25,054225
131,14/05/2024,FOGACA,MG,Falta de fase,3.5,247,2,24702
132,21/11/2024,COSTELA,MG,Manutenção preventiva,3.2,0623,106,0623106
133,21/10/2024,NOVAES,MG,Falta de fase,2.3,354,2,35402
134,23/07/2024,ALVES DAS PEDRAS,SP,Queda de energia,4.4,0667,150,0667150
135,10/12/2024,NOVAES,BA,Falta de fase,3.5,354,1,35401
136,14/12/2024,CARDOSO DO SUL,SP,Falta de fase,5.6,0676,159,0676159
137,16/03/2024,COSTA DA PRATA,BA,Manutenção preventiva,1.8,0540,23,054023
138,11/04/2024,CUNHA,SP,Falta de fase,2.2,130,3,13003
139,28/04/2024,COSTA DE MORAES,MG,Queda de energia,2.2,0621,104,0621104
140,03/04/2024,ALVES,SP,Manutenção preventiva,4.9,0666,149,0666149
141,18/10/2024,FREITAS,MG,Queda de energia,1.0,255,2,25502
142,28/08/2024,DA COSTA ALEGRE,BA,Falta de fase,3.0,0546,29,054629
143,15/07/2024,DA ROCHA,MG,Falta de fase,2.9,0633,116,0633116
144,04/09/2024,CARDOSO DE ALMEIDA,MG,Manutenção preventiva,0.9,0617,100,0617100
145,20/03/2024,DA COSTA,MG,Queda de energia,2.8,143,2,14302
146,03/11/2024,RAMOS,MG,Falta de fase,3.3,420,2,42002
147,26/02/2024,CALDEIRA DE JESUS,BA,Falta de fase,0.9,0529,12,052912
148,04/02/2024,MARTINS DO AMPARO,SP,Manutenção preventiva,3.3,0719,202,0719202
149,14/08/2024,MENDES,SP,Falta de fase,5.8,305,3,30503
150,15/08/2024,SALES,SP,Falta de fase,5.9,459,3,45903
151,26/02/2024,SILVEIRA,SP,Falta de fase,3.4,487,3,48703
152,03/11/2024,DA ROSA,MG,Queda de energia,3.3,198,2,19802
153,20/09/2024,DA ROSA,BA,Queda de energia,2.1,198,1,19801
154,14/11/2024,CASTRO DO AMPARO,BA,Queda de energia,6.0,0534,17,053417
155,05/04/2024,CAMPOS,SP,Falta de fase,2.0,59,3,5903
156,18/05/2024,CARDOSO DO NORTE,SP,Manutenção preventiva,3.0,0675,158,0675158
157,20/02/2024,GONCALVES DOS DOURADOS,BA,Manutenção preventiva,0.5,0572,55,057255
158,05/06/2024,DA CRUZ,BA,Manutenção preventiva,2.4,0548,31,054831
159,08/07/2024,RAMOS,MG,Queda de energia,0.9,420,2,42002
160,11/01/2024,RIBEIRO,BA,Queda de energia,4.6,438,1,43801
161,16/03/2024,MELO,BA,Queda de energia,3.6,298,1,29801
162,23/10/2024,NOVAES,MG,Queda de energia,3.6,354,2,35402
163,03/02/2024,DA LUZ DA PRAIA,MG,Falta de fase,2.1,0630,113,0630113
164,27/03/2024,NASCIMENTO,MG,Manutenção preventiva,5.0,344,2,34402
165,27/05/2024,CAMPOS DE DA ROSA,BA,Manutenção preventiva,0.5,0531,14,053114
166,22/04/2024,CUNHA VERDE,BA,Queda de energia,2.3,0543,26,054326
167,10/09/2024,JESUS VERDE,BA,Manutenção preventiva,4.1,0574,57,057457
168,07/03/2024,COSTA,MG,Manutenção preventiva,5.5,118,2,11802
169,04/05/2024,VIEIRA DE MINAS,BA,Queda de energia,1.8,0606,89,060689
170,07/08/2024,DA MOTA DE MINAS,BA,Queda de energia,3.5,0554,37,055437
171,16/06/2024,VIEIRA,MG,Queda de energia,3.5,516,2,51602
172,08/10/2024,FARIAS DE DIAS,SP,Queda de energia,5.3,0706,189,0706189
173,06/07/2024,MONTEIRO,SP,Falta de fase,0.8,315,3,31503
174,10/06/2024,GONCALVES,BA,Manutenção preventiva,2.8,265,1,26501
175,20/06/2024,SILVEIRA,MG,Falta de fase,1.5,487,2,48702
176,19/04/2024,COSTA DO AMPARO,MG,Manutenção preventiva,0.6,0622,105,0622105
177,06/07/2024,DA ROSA,BA,Falta de fase,1.3,198,1,19801
178,07/04/2024,SALES DA SERRA,BA,Queda de energia,5.9,0598,81,059881
179,17/12/2024,DA COSTA DAS PEDRAS,SP,Falta de fase,1.7,0689,172,0689172
180,25/03/2024,COSTELA DE SILVEIRA,MG,Queda de energia,5.6,0625,108,0625108
181,21/10/2024,SANTOS,BA,Queda de energia,1.6,471,1,47101
182,01/10/2024,DA CUNHA,MG,Falta de fase,5.6,0629,112,0629112
183,25/12/2024,DA MOTA,BA,Manutenção preventiva,4.1,173,1,17301
184,08/09/2024,ALMEIDA,SP,Falta de fase,1.1,1,3,103
185,10/06/2024,MONTEIRO,BA,Queda de energia,3.7,315,1,31501
186,12/06/2024,ALVES,SP,Queda de energia,2.3,0666,149,0666149
187,17/07/2024,MORAES DE MINAS,SP,Manutenção preventiva,2.6,0720,203,0720203
188,02/09/2024,COSTA DE PIRES,BA,Manutenção preventiva,2.9,0541,24,054124
189,11/08/2024,PEIXOTO ALEGRE,BA,Manutenção preventiva,2.8,0589,72,058972
190,17/02/2024,DA LUZ,SP,Queda de energia,4.2,155,3,15503
191,01/09/2024,CASTRO,MG,Falta de fase,4.7,88,2,8802
192,29/10/2024,ARAUJO DE MOURA,MG,Manutenção preventiva,2.3,0610,93,061093
193,18/01/2024,DA PAZ,SP,Queda de energia,5.6,181,3,18103
194,28/12/2024,GOMES DO CAMPO,SP,Falta de fase,5.7,0712,195,0712195
195,07/12/2024,LOPES,BA,Manutenção preventiva,0.7,281,1,28101
196,08/05/2024,COSTELA,BA,Falta de fase,0.6,124,1,12401
197,31/05/2024,VIANA,SP,Falta de fase,2.8,509,3,50903
198,14/07/2024,SOUZA DAS FLORES,SP,Queda de energia,3.7,0738,221,0738221
199,06/03/2024,DIAS,MG,Queda de energia,2.0,211,2,21102
200,14/03/2024,RAMOS ALEGRE,MG,Queda de energia,1.9,0658,141,0658141
201,30/09/2024,NOVAES,MG,Falta de fase,4.2,354,2,35402
202,15/02/2024,DA CONCEICAO DE MARTINS,SP,Manutenção preventiva,3.8,0685,168,0685168
203,08/09/2024,CUNHA,SP,Manutenção preventiva,1.4,130,3,13003
204,07/07/2024,DA PAZ,MG,Manutenção preventiva,5.4,181,2,18102
205,21/01/2024,FREITAS,MG,Queda de energia,4.2,255,2,25502
206,10/11/2024,DIAS,BA,Manutenção preventiva,2.5,211,1,21101
207,27/04/2024,DUARTE,BA,Manutenção preventiva,4.3,217,1,21701
208,21/10/2024,CARDOSO DO SUL,SP,Queda de energia,1.1,0676,159,0676159
209,01/09/2024,DA LUZ DE AZEVEDO,BA,Manutenção preventiva,3.1,0552,35,055235
210,07/06/2024,DIAS DA PRATA,SP,Manutenção preventiva,1.4,0699,182,0699182
211,29/07/2024,MORAES,SP,Manutenção preventiva,0.7,324,3,32403
212,21/09/2024,NUNES PAULISTA,SP,Falta de fase,2.4,373,3,37303
213,10/06/2024,MORAES,MG,Falta de fase,1.3,324,2,32402
214,28/02/2024,ARAGAO,BA,Queda de energia,4.0,17,1,1701
215,03/04/2024,PEIXOTO VERDE,BA,Queda de energia,4.2,0591,74,059174
216,25/05/2024,PEREIRA,BA,Falta de fase,1.3,0592,75,059275
217,12/10/2024,DA CUNHA DA PRAIA,BA,Queda de energia,0.6,0549,32,054932
218,19/07/2024,MOREIRA PAULISTA,MG,Queda de energia,4.9,0649,132,0649132
219,02/12/2024,LIMA DE CUNHA,BA,Manutenção preventiva,0.5,0575,58,057558
220,18/06/2024,VIANA,BA,Queda de energia,2.4,509,1,50901
221,09/02/2024,DUARTE DA MATA,MG,Queda de energia,3.2,219,2,21902
222,13/06/2024,DA CONCEICAO,BA,Manutenção preventiva,5.0,137,1,13701
223,05/12/2024,VIEIRA,BA,Manutenção preventiva,5.1,516,1,51601
224,23/06/2024,MOREIRA DA SERRA,MG,Falta de fase,4.5,0647,130,0647130
225,10/11/2024,VIEIRA,MG,Queda de energia,1.9,516,2,51602
226,06/09/2024,MONTEIRO,MG,Manutenção preventiva,4.5,315,2,31502
227,23/02/2024,FERNANDES DA SERRA,MG,Queda de energia,1.9,0636,119,0636119
228,15/06/2024,BARROS DO AMPARO,SP,Queda de energia,1.7,0672,155,0672155
229,24/10/2024,DA ROCHA,MG,Falta de fase,3.5,0633,116,0633116
230,22/04/2024,DA ROSA,BA,Falta de fase,4.2,198,1,19801
231,08/02/2024,GOMES,BA,Falta de fase,0.8,259,1,25901
232,03/12/2024,GONCALVES,BA,Falta de fase,0.8,265,1,26501
233,08/03/2024,CALDEIRA,BA,Falta de fase,4.8,49,1,4901
234,03/01/2024,MENDES,SP,Manutenção preventiva,5.2,305,3,30503
235,13/04/2024,DA CRUZ,SP,Falta de fase,3.8,148,3,14803
236,07/02/2024,FERREIRA,SP,Manutenção preventiva,2.9,239,3,23903
237,26/06/2024,MOURA DA PRATA,BA,Falta de fase,5.1,0581,64,058164
238,29/10/2024,FREITAS ALEGRE,BA,Manutenção preventiva,4.5,256,1,25601
239,18/01/2024,PIRES,MG,Queda de energia,3.7,402,2,40202
240,12/11/2024,CARDOSO,MG,Falta de fase,2.3,70,2,7002
241,19/04/2024,NUNES,BA,Manutenção preventiva,1.6,364,1,36401
242,28/02/2024,COSTELA DE DAS NEVES,MG,Falta de fase,2.8,0624,107,0624107
243,27/08/2024,GONCALVES,MG,Manutenção preventiva,2.1,265,2,26502
244,07/02/2024,CARDOSO DO CAMPO,BA,Manutenção preventiva,2.4,0533,16,053316
245,21/08/2024,DIAS,SP,Falta de fase,3.3,211,3,21103
246,31/08/2024,DAS NEVES,BA,Manutenção preventiva,1.4,207,1,20701
247,20/11/2024,NASCIMENTO DAS PEDRAS,BA,Queda de energia,4.9,0583,66,058366
248,04/06/2024,NOVAES DE MELO,MG,Falta de fase,1.3,0651,134,0651134
249,26/10/2024,FARIAS DA PRAIA,MG,Queda de energia,3.1,0634,117,0634117
250,02/03/2024,RAMOS,BA,Manutenção preventiva,4.6,420,1,42001
251,10/10/2024,DA CUNHA DO GALHO,SP,Manutenção preventiva,3.2,0692,175,0692175
252,02/11/2024,BARROS,BA,Falta de fase,2.5,44,1,4401
253,30/01/2024,LIMA DO OESTE,SP,Queda de energia,3.1,0718,201,0718201
254,08/08/2024,MOURA DO CAMPO,SP,Queda de energia,5.2,0725,208,0725208
255,10/01/2024,GOMES,BA,Falta de fase,5.9,259,1,25901
256,27/02/2024,BARROS,BA,Queda de energia,4.0,44,1,4401
257,31/08/2024,CORREIA DE GOIAS,BA,Falta de fase,4.9,113,1,11301
258,08/11/2024,OLIVEIRA DAS PEDRAS,SP,Falta de fase,0.6,0727,210,0727210
259,18/08/2024,MOREIRA,MG,Manutenção preventiva,5.3,329,2,32902
260,30/06/2024,FREITAS DO GALHO,SP,Manutenção preventiva,5.7,0710,193,0710193
261,13/01/2024,ALMEIDA DE ALMEIDA,SP,Queda de energia,3.7,0665,148,0665148
262,05/02/2024,ARAGAO,SP,Falta de fase,4.6,17,3,1703
263,04/07/2024,ALVES VERDE,MG,Falta de fase,3.3,0608,91,060891
264,27/03/2024,GOMES,SP,Falta de fase,2.1,259,3,25903
265,25/10/2024,MOURA DA SERRA,SP,Falta de fase,5.2,0724,207,0724207
266,10/05/2024,COSTELA DE MINAS,SP,Manutenção preventiva,3.8,0683,166,0683166
267,16/12/2024,NASCIMENTO,MG,Queda de energia,3.7,344,2,34402
268,17/01/2024,CARVALHO DA PRAIA,SP,Manutenção preventiva,4.1,0678,161,0678161
269,11/10/2024,COSTELA,MG,Falta de fase,5.2,0623,106,0623106
270,17/02/2024,SALES,MG,Queda de energia,4.5,459,2,45902
271,24/04/2024,PORTO,BA,Queda de energia,1.7,408,1,40801
272,11/11/2024,FARIAS ALEGRE,BA,Falta de fase,3.1,0568,51,056851
273,24/03/2024,DA CUNHA,BA,Falta de fase,5.9,151,1,15101
274,25/06/2024,CORREIA GRANDE,MG,Manutenção preventiva,3.6,0620,103,0620103
275,16/02/2024,FARIAS DO SUL,BA,Manutenção preventiva,5.7,230,1,23001
276,03/02/2024,MENDES DO GALHO,BA,Falta de fase,5.0,0576,59,057659
277,26/10/2024,SOUZA,BA,Falta de fase,4.2,0601,84,060184
278,21/01/2024,RAMOS,MG,Manutenção preventiva,2.4,420,2,42002
279,18/02/2024,CASTRO PAULISTA,SP,Queda de energia,2.2,0681,164,0681164
280,13/04/2024,RODRIGUES,BA,Queda de energia,4.0,455,1,45501
281,13/05/2024,CORREIA DO CAMPO,BA,Queda de energia,2.9,0538,21,053821
282,25/07/2024,OLIVEIRA DE PEREIRA,BA,Manutenção preventiva,4.9,0588,71,058871
283,03/11/2024,DIAS DE ALMEIDA,BA,Falta de fase,4.7,0565,48,056548
284,29/12/2024,PEIXOTO DAS PEDRAS,MG,Queda de energia,2.2,0655,138,0655138
285,19/04/2024,NOGUEIRA DA PRAIA,SP,Falta de fase,4.4,0726,209,0726209
286,21/11/2024,ALVES,SP,Manutenção preventiva,3.2,0666,149,0666149
287,01/08/2024,DA CUNHA,BA,Manutenção preventiva,2.3,151,1,15101
288,16/05/2024,DA ROSA,SP,Falta de fase,2.8,198,3,19803
289,04/10/2024,PORTO,BA,Falta de fase,5.4,408,1,40801
290,07/06/2024,NOVAES,BA,Falta de fase,2.5,354,1,35401
291,12/06/2024,CALDEIRA DO AMPARO,SP,Falta de fase,2.1,0673,156,0673156
292,31/05/2024,MOREIRA DAS PEDRAS,SP,Queda de energia,2.4,0722,205,0722205
293,12/10/2024,DA MATA DOS DOURADOS,MG,Falta de fase,1.7,170,2,17002
294,03/12/2024,DAS NEVES DE MINAS,BA,Queda de energia,3.5,0559,42,055942
295,04/07/2024,CALDEIRA DA MATA,SP,Manutenção preventiva,1.3,51,3,5103
296,26/03/2024,LIMA PAULISTA,MG,Queda de energia,5.0,0640,123,0640123
297,12/12/2024,DAS NEVES,SP,Falta de fase,1.7,207,3,20703
298,14/11/2024,CALDEIRA DO AMPARO,SP,Queda de energia,3.8,0673,156,0673156
299,29/07/2024,DA CONCEICAO DE REZENDE,BA,Manutenção preventiva,1.2,0545,28,054528
300,07/12/2024,REZENDE DE RIBEIRO,MG,Falta de fase,5.9,0659,142,0659142
301,11/06/2024,DA COSTA,BA,Manutenção preventiva,3.0,143,1,14301
302,28/03/2024,ALMEIDA,SP,Manutenção preventiva,5.0,1,3,103
303,18/11/2024,NUNES DA MATA,MG,Falta de fase,4.7,0654,137,0654137
304,27/06/2024,CALDEIRA,BA,Queda de energia,4.4,49,1,4901
305,08/03/2024,ARAGAO DO NORTE,MG,Manutenção preventiva,5.1,0609,92,060992
306,27/09/2024,DA ROCHA,SP,Falta de fase,1.1,192,3,19203
307,27/02/2024,OLIVEIRA,MG,Manutenção preventiva,4.2,374,2,37402
308,04/04/2024,ARAUJO,SP,Queda de energia,2.0,21,3,2103
309,01/03/2024,SILVA,BA,Manutenção preventiva,4.8,478,1,47801
310,28/07/2024,RIBEIRO DAS FLORES,SP,Manutenção preventiva,5.8,0733,216,0733216
311,18/09/2024,LIMA DE SILVEIRA,SP,Manutenção preventiva,5.5,0717,200,0717200
312,19/11/2024,SOUZA DAS PEDRAS,MG,Manutenção preventiva,1.1,0662,145,0662145
313,19/01/2024,LIMA,MG,Queda de energia,2.5,277,2,27702
314,25/01/2024,TEIXEIRA DA SERRA,BA,Falta de fase,2.5,0605,88,060588
315,24/02/2024,NOVAES,MG,Manutenção preventiva,1.2,354,2,35402
316,27/08/2024,PINTO,BA,Queda de energia,1.0,397,1,39701
317,31/07/2024,MORAES DE ROCHA,SP,Manutenção preventiva,2.6,0721,204,0721204
318,28/07/2024,ARAGAO DE NUNES,SP,Manutenção preventiva,6.0,0670,153,0670153
319,05/10/2024,CORREIA,MG,Manutenção preventiva,3.6,108,2,10802
320,13/03/2024,CARDOSO DO CAMPO,SP,Queda de energia,3.9,0674,157,0674157
321,13/02/2024,CARDOSO,SP,Manutenção preventiva,3.1,70,3,7003
322,29/09/2024,VIEIRA,BA,Manutenção preventiva,4.1,516,1,51601
323,15/03/2024,TEIXEIRA,MG,Falta de fase,5.8,503,2,50302
324,06/02/2024,SALES,BA,Queda de energia,3.7,459,1,45901
325,31/01/2024,JESUS,SP,Falta de fase,0.9,269,3,26903
326,11/03/2024,FARIAS,SP,Falta de fase,3.2,0703,186,0703186
327,21/07/2024,BARBOSA,SP,Falta de fase,6.0,37,3,3703
328,29/02/2024,VIEIRA DOS DOURADOS,MG,Falta de fase,2.6,0664,147,0664147
329,18/11/2024,OLIVEIRA DE DA PAZ,SP,Manutenção preventiva,3.8,0728,211,0728211
330,23/09/2024,CASTRO,SP,Falta de fase,1.1,88,3,8803
331,13/01/2024,DA ROCHA,BA,Queda de energia,1.3,192,1,19201
332,30/07/2024,MENDES DAS FLORES,MG,Manutenção preventiva,5.3,0643,126,0643126
333,21/10/2024,FREITAS,SP,Falta de fase,2.2,255,3,25503
