cidade,estado,id_cidade,id_estado,id_cidade_estado
DIAS DE FERREIRA,BA,214,1,21401
DIAS DE PIRES,BA,538,1,5381
DIAS DO SUL,BA,521,1,5211
DUARTE,BA,217,1,21701
DUARTE DOS DOURADOS,BA,223,1,22301
FARIAS,BA,225,1,22501
FARIAS ALEGRE,BA,641,1,6411
FARIAS DE REZENDE,BA,227,1,22701
FARIAS DO CAMPO,BA,228,1,22801
FARIAS DO NORTE,BA,229,1,22901
FARIAS DO SUL,BA,230,1,23001
FARIAS GRANDE,BA,738,1,7381
FERNANDES,BA,232,1,23201
FERNANDES DA MATA,BA,233,1,23301
FERNANDES DA SERRA,BA,234,1,23401
FERREIRA,BA,239,1,23901
FERREIRA DA MATA,BA,549,1,5491
FERREIRA DE MOREIRA,BA,244,1,24401
FERREIRA DE NOVAES,BA,245,1,24501
FERREIRA DOS DOURADOS,BA,246,1,24601
FERREIRA PAULISTA,BA,522,1,5221
FOGACA,BA,247,1,24701
FREITAS,BA,255,1,25501
FREITAS ALEGRE,BA,256,1,25601
FREITAS DO GALHO,BA,257,1,25701
FREITAS PAULISTA,BA,258,1,25801
GOMES,BA,259,1,25901
GOMES DA MATA,BA,260,1,26001
GOMES DAS FLORES,BA,261,1,26101
GONCALVES,BA,265,1,26501
GONCALVES DO SUL,BA,267,1,26701
GONCALVES DOS DOURADOS,BA,594,1,5941
GONCALVES GRANDE,BA,268,1,26801
JESUS,BA,269,1,26901
JESUS ALEGRE,BA,270,1,27001
JESUS DA PRAIA,BA,271,1,27101
JESUS DE MELO,BA,577,1,5771
JESUS DO GALHO,BA,273,1,27301
JESUS DO OESTE,BA,274,1,27401
JESUS DOS DOURADOS,BA,275,1,27501
JESUS VERDE,BA,599,1,5991
LIMA,BA,277,1,27701
LIMA DE CUNHA,BA,621,1,6211
LIMA DO CAMPO,BA,279,1,27901
LOPES,BA,281,1,28101
LOPES DA MATA,BA,282,1,28201
LOPES DA PRATA,BA,284,1,28401
LOPES DA SERRA,BA,285,1,28501
LOPES DE DAS NEVES,BA,286,1,28601
MARTINS,BA,291,1,29101
MARTINS DA MATA,BA,292,1,29201
MARTINS DO CAMPO,BA,295,1,29501
MARTINS DO NORTE,BA,296,1,29601
MELO,BA,298,1,29801
MELO DA MATA,BA,299,1,29901
MELO DA PRATA,BA,300,1,30001
MENDES,BA,305,1,30501
MENDES DAS FLORES,BA,307,1,30701
MENDES DE BARBOSA,BA,308,1,30801
MENDES DE NOVAES,BA,310,1,31001
MENDES DO GALHO,BA,643,1,6431
MENDES DO NORTE,BA,313,1,31301
MENDES DO SUL,BA,702,1,7021
MONTEIRO,BA,315,1,31501
MONTEIRO DAS FLORES,BA,317,1,31701
MONTEIRO DE CALDEIRA,BA,318,1,31801
MONTEIRO DE VIEIRA,BA,321,1,32101
MONTEIRO DO GALHO,BA,531,1,5311
MONTEIRO DO SUL,BA,323,1,32301
MONTEIRO DOS DOURADOS,BA,730,1,7301
MORAES,BA,324,1,32401
MORAES DE GOIAS,BA,718,1,7181
MORAES DE MORAES,BA,326,1,32601
MORAES DOS DOURADOS,BA,327,1,32701
MOREIRA,BA,329,1,32901
MOREIRA DE DIAS,BA,331,1,33101
MOREIRA DE NOGUEIRA,BA,334,1,33401
MOREIRA DE VIEIRA,BA,335,1,33501
MOREIRA DO AMPARO,BA,336,1,33601
MOURA,BA,340,1,34001
MOURA DA PRATA,BA,625,1,6251
MOURA DO NORTE,BA,691,1,6911
NASCIMENTO,BA,344,1,34401
NASCIMENTO DAS PEDRAS,BA,628,1,6281
NASCIMENTO DO SUL,BA,681,1,6811
NOGUEIRA,BA,349,1,34901
NOGUEIRA DE DUARTE,BA,563,1,5631
NOGUEIRA DE FERNANDES,BA,350,1,35001
NOGUEIRA DO GALHO,BA,352,1,35201
NOGUEIRA VERDE,BA,353,1,35301
NOVAES,BA,354,1,35401
NOVAES DAS FLORES,BA,356,1,35601
NOVAES DE MORAES,BA,727,1,7271
NOVAES VERDE,BA,363,1,36301
NUNES,BA,364,1,36401
NUNES DE RAMOS,BA,370,1,37001
NUNES DO GALHO,BA,371,1,37101
NUNES DOS DOURADOS,BA,523,1,5231
OLIVEIRA,BA,374,1,37401
OLIVEIRA DE NOGUEIRA,BA,376,1,37601
OLIVEIRA DE PEREIRA,BA,647,1,6471
OLIVEIRA GRANDE,BA,379,1,37901
PEIXOTO,BA,380,1,38001
PEIXOTO ALEGRE,BA,610,1,6101
PEIXOTO DO SUL,BA,532,1,5321
PEIXOTO VERDE,BA,618,1,6181
PEREIRA,BA,619,1,6191
PEREIRA DE CARDOSO,BA,726,1,7261
PEREIRA DE PEREIRA,BA,391,1,39101
PEREIRA DO GALHO,BA,393,1,39301
PINTO,BA,397,1,39701
PINTO DO NORTE,BA,399,1,39901
PINTO PAULISTA,BA,401,1,40101
PIRES,BA,402,1,40201
PIRES DA PRAIA,BA,403,1,40301
PIRES DE MINAS,BA,405,1,40501
PORTO,BA,408,1,40801
PORTO DA PRAIA,BA,410,1,41001
PORTO DO CAMPO,BA,416,1,41601
PORTO DO GALHO,BA,739,1,7391
PORTO DO OESTE,BA,418,1,41801
RAMOS,BA,420,1,42001
RAMOS DE GOIAS,BA,740,1,7401
RAMOS DE MELO,BA,424,1,42401
REZENDE,BA,429,1,42901
REZENDE DAS FLORES,BA,433,1,43301
REZENDE DE SILVA,BA,434,1,43401
RIBEIRO,BA,438,1,43801
RIBEIRO DA SERRA,BA,440,1,44001
RIBEIRO DE MINAS,BA,442,1,44201
ROCHA,BA,447,1,44701
ROCHA DAS PEDRAS,BA,448,1,44801
ROCHA DE CARVALHO,BA,449,1,44901
ROCHA DE VIANA,BA,453,1,45301
RODRIGUES,BA,455,1,45501
RODRIGUES DOS DOURADOS,BA,680,1,6801
RODRIGUES PAULISTA,BA,699,1,6991
SALES,BA,459,1,45901
SALES DA SERRA,BA,604,1,6041
SALES DE GOIAS,BA,461,1,46101
SALES DE MINAS,BA,462,1,46201
SALES DE PEREIRA,BA,463,1,46301
SALES DO SUL,BA,708,1,7081
SANTOS,BA,471,1,47101
SANTOS DO CAMPO,BA,529,1,5291
SANTOS DOS DOURADOS,BA,476,1,47601
SILVA,BA,478,1,47801
SILVA DE MORAES,BA,482,1,48201
SILVEIRA,BA,487,1,48701
SILVEIRA DE PINTO,BA,491,1,49101
SOUZA,BA,644,1,6441
SOUZA DA PRAIA,BA,497,1,49701
SOUZA DE DIAS,BA,690,1,6901
SOUZA DO CAMPO,BA,500,1,50001
SOUZA DOS DOURADOS,BA,502,1,50201
SOUZA PAULISTA,BA,741,1,7411
SOUZA VERDE,BA,709,1,7091
TEIXEIRA,BA,503,1,50301
TEIXEIRA DA SERRA,BA,662,1,6621
TEIXEIRA DOS DOURADOS,BA,507,1,50701
VIANA,BA,509,1,50901
VIANA DE MINAS,BA,513,1,51301
VIEIRA,BA,516,1,51601
VIEIRA DE MINAS,BA,600,1,6001
VIEIRA DE MORAES,BA,518,1,51801
ALMEIDA,MG,1,2,102
ALVES,MG,10,2,1002
ALVES DA SERRA,MG,11,2,1102
ALVES DE MONTEIRO,MG,13,2,1302
ALVES DO OESTE,MG,14,2,1402
ALVES DO SUL,MG,548,2,5482
ALVES VERDE,MG,637,2,6372
ARAGAO,MG,17,2,1702
ARAGAO DAS FLORES,MG,19,2,1902
ARAGAO DO NORTE,MG,658,2,6582
ARAUJO,MG,21,2,2102
ARAUJO DE MARTINS,MG,24,2,2402
ARAUJO DE MINAS,MG,25,2,2502
ARAUJO DE MOURA,MG,611,2,6112
ARAUJO DO NORTE,MG,28,2,2802
ARAUJO DO OESTE,MG,29,2,2902
ARAUJO DOS DOURADOS,MG,30,2,3002
AZEVEDO,MG,31,2,3102
AZEVEDO DA PRAIA,MG,32,2,3202
AZEVEDO DAS PEDRAS,MG,676,2,6762
AZEVEDO DE MINAS,MG,543,2,5432
BARBOSA,MG,37,2,3702
BARBOSA DE DIAS,MG,39,2,3902
BARBOSA DE GOIAS,MG,40,2,4002
BARBOSA DO SUL,MG,43,2,4302
BARROS,MG,44,2,4402
BARROS DAS FLORES,MG,45,2,4502
BARROS DE SALES,MG,729,2,7292
BARROS DE SILVA,MG,732,2,7322
BARROS DO OESTE,MG,47,2,4702
BARROS DOS DOURADOS,MG,48,2,4802
CALDEIRA,MG,49,2,4902
CALDEIRA ALEGRE,MG,50,2,5002
CALDEIRA DA PRATA,MG,539,2,5392
CALDEIRA DO SUL,MG,56,2,5602
CAMPOS,MG,59,2,5902
CAMPOS DA MATA,MG,693,2,6932
CAMPOS DA PRAIA,MG,61,2,6102
CAMPOS DA SERRA,MG,62,2,6202
CAMPOS DAS FLORES,MG,63,2,6302
CAMPOS GRANDE,MG,67,2,6702
CARDOSO,MG,70,2,7002
CARDOSO DE ALMEIDA,MG,590,2,5902
CARDOSO DE DA ROCHA,MG,74,2,7402
CARDOSO DE FERNANDES,MG,75,2,7502
CARDOSO DOS DOURADOS,MG,78,2,7802
CARVALHO,MG,80,2,8002
CARVALHO DE RIBEIRO,MG,83,2,8302
CARVALHO DE SANTOS,MG,705,2,7052
CARVALHO DE SILVEIRA,MG,84,2,8402
CARVALHO DE TEIXEIRA,MG,85,2,8502
CASTRO,MG,88,2,8802
CASTRO DA MATA,MG,89,2,8902
CASTRO DO AMPARO,MG,94,2,9402
CASTRO PAULISTA,MG,96,2,9602
CAVALCANTI,MG,97,2,9702
CAVALCANTI DA PRATA,MG,98,2,9802
CAVALCANTI DE DA ROCHA,MG,100,2,10002
CAVALCANTI DE RIBEIRO,MG,675,2,6752
CORREIA,MG,108,2,10802
CORREIA DA PRAIA,MG,110,2,11002
CORREIA DE GONCALVES,MG,114,2,11402
CORREIA DE NUNES,MG,115,2,11502
CORREIA DO SUL,MG,116,2,11602
CORREIA DOS DOURADOS,MG,117,2,11702
CORREIA GRANDE,MG,642,2,6422
COSTA,MG,118,2,11802
COSTA DE MORAES,MG,586,2,5862
COSTA DO AMPARO,MG,603,2,6032
COSTELA,MG,582,2,5822
COSTELA DA PRAIA,MG,125,2,12502
COSTELA DE DAS NEVES,MG,626,2,6262
COSTELA DE SILVEIRA,MG,606,2,6062
CUNHA,MG,130,2,13002
CUNHA DA PRAIA,MG,131,2,13102
CUNHA DA PRATA,MG,132,2,13202
CUNHA DE MENDES,MG,134,2,13402
CUNHA DE MINAS,MG,551,2,5512
CUNHA DO OESTE,MG,571,2,5712
DA CONCEICAO,MG,137,2,13702
DA CONCEICAO DA PRAIA,MG,138,2,13802
DA CONCEICAO DE ROCHA,MG,141,2,14102
DA CONCEICAO DO AMPARO,MG,142,2,14202
DA COSTA,MG,143,2,14302
DA COSTA DE CARVALHO,MG,144,2,14402
DA COSTA DE GOMES,MG,145,2,14502
DA COSTA DE LIMA,MG,552,2,5522
DA COSTA DE MINAS,MG,146,2,14602
DA CRUZ,MG,148,2,14802
DA CUNHA,MG,607,2,6072
DA CUNHA DA PRATA,MG,152,2,15202
DA CUNHA DE MINAS,MG,154,2,15402
DA LUZ,MG,155,2,15502
DA LUZ DA PRAIA,MG,596,2,5962
DA LUZ DA PRATA,MG,703,2,7032
DA MATA,MG,161,2,16102
DA MATA DE CARDOSO,MG,164,2,16402
DA MATA DE NOGUEIRA,MG,167,2,16702
DA MATA DO CAMPO,MG,168,2,16802
DA MATA DOS DOURADOS,MG,170,2,17002
DA MATA PAULISTA,MG,172,2,17202
DA MOTA,MG,173,2,17302
DA MOTA DA PRATA,MG,174,2,17402
DA PAZ,MG,181,2,18102
DA PAZ DE DA MOTA,MG,185,2,18502
DA PAZ DO GALHO,MG,189,2,18902
DA PAZ DO NORTE,MG,190,2,19002
DA PAZ PAULISTA,MG,530,2,5302
DA ROCHA,MG,589,2,5892
DA ROCHA ALEGRE,MG,193,2,19302
DA ROCHA DAS PEDRAS,MG,194,2,19402
DA ROCHA DE LIMA,MG,195,2,19502
DA ROSA,MG,198,2,19802
DA ROSA GRANDE,MG,205,2,20502
DAS NEVES,MG,207,2,20702
DAS NEVES DO CAMPO,MG,209,2,20902
DAS NEVES VERDE,MG,210,2,21002
DIAS,MG,211,2,21102
DIAS DA MATA,MG,213,2,21302
DIAS DO AMPARO,MG,215,2,21502
DUARTE,MG,217,2,21702
DUARTE ALEGRE,MG,218,2,21802
DUARTE DA MATA,MG,219,2,21902
DUARTE DA PRATA,MG,220,2,22002
DUARTE DO SUL,MG,222,2,22202
FARIAS,MG,225,2,22502
FARIAS DA PRAIA,MG,630,2,6302
FARIAS DAS FLORES,MG,226,2,22602
FARIAS DO GALHO,MG,683,2,6832
FARIAS DO NORTE,MG,229,2,22902
FARIAS GRANDE,MG,231,2,23102
FERNANDES,MG,232,2,23202
FERNANDES DA MATA,MG,233,2,23302
FERNANDES DA SERRA,MG,623,2,6232
FERNANDES DE GOIAS,MG,236,2,23602
FERREIRA,MG,239,2,23902
FERREIRA DA PRAIA,MG,240,2,24002
FERREIRA DE COSTELA,MG,241,2,24102
FOGACA,MG,247,2,24702
FOGACA DAS PEDRAS,MG,249,2,24902
FOGACA DO CAMPO,MG,251,2,25102
FREITAS,MG,255,2,25502
GOMES,MG,574,2,5742
GOMES DO AMPARO,MG,263,2,26302
GOMES GRANDE,MG,264,2,26402
GONCALVES,MG,265,2,26502
GONCALVES DA PRATA,MG,266,2,26602
JESUS,MG,269,2,26902
LIMA,MG,277,2,27702
LIMA DA MATA,MG,537,2,5372
LIMA DE PEREIRA,MG,278,2,27802
LIMA DO GALHO,MG,280,2,28002
LIMA DO SUL,MG,716,2,7162
LIMA PAULISTA,MG,654,2,6542
LOPES,MG,281,2,28102
LOPES DA PRAIA,MG,283,2,28302
LOPES DE FREITAS,MG,287,2,28702
LOPES DO AMPARO,MG,290,2,29002
MARTINS DA PRATA,MG,293,2,29302
MARTINS DO CAMPO,MG,575,2,5752
MARTINS DOS DOURADOS,MG,297,2,29702
MELO DE MINAS,MG,302,2,30202
MELO DE PORTO,MG,303,2,30302
MELO DO CAMPO,MG,715,2,7152
MENDES,MG,305,2,30502
MENDES DA PRATA,MG,306,2,30602
MENDES DAS FLORES,MG,669,2,6692
MENDES DE VIANA,MG,312,2,31202
MENDES DOS DOURADOS,MG,314,2,31402
MONTEIRO,MG,315,2,31502
MONTEIRO ALEGRE,MG,316,2,31602
MONTEIRO DAS FLORES,MG,317,2,31702
MONTEIRO DE CAVALCANTI,MG,547,2,5472
MONTEIRO DE MORAES,MG,320,2,32002
MONTEIRO DO GALHO,MG,322,2,32202
MORAES,MG,324,2,32402
MORAES DAS FLORES,MG,707,2,7072
MORAES DO SUL,MG,694,2,6942
MOREIRA,MG,329,2,32902
MOREIRA DA PRAIA,MG,330,2,33002
MOREIRA DA SERRA,MG,622,2,6222
MOREIRA DE MINAS,MG,333,2,33302
MOREIRA DO OESTE,MG,673,2,6732
MOREIRA DOS DOURADOS,MG,338,2,33802
MOREIRA PAULISTA,MG,620,2,6202
MOREIRA VERDE,MG,339,2,33902
MOURA,MG,340,2,34002
MOURA DE GOMES,MG,342,2,34202
MOURA DO NORTE,MG,528,2,5282
MOURA DO OESTE,MG,343,2,34302
NASCIMENTO,MG,344,2,34402
NASCIMENTO DE DA MOTA,MG,346,2,34602
NASCIMENTO DE DAS NEVES,MG,347,2,34702
NASCIMENTO DO GALHO,MG,348,2,34802
NOGUEIRA,MG,349,2,34902
NOGUEIRA DO AMPARO,MG,351,2,35102
NOVAES,MG,354,2,35402
NOVAES DE MELO,MG,629,2,6292
NOVAES DE NUNES,MG,719,2,7192
NOVAES DO GALHO,MG,360,2,36002
NUNES,MG,364,2,36402
NUNES ALEGRE,MG,710,2,7102
NUNES DA MATA,MG,657,2,6572
NUNES DAS FLORES,MG,366,2,36602
NUNES DE CAMPOS,MG,368,2,36802
NUNES GRANDE,MG,372,2,37202
OLIVEIRA,MG,374,2,37402
PEIXOTO,MG,380,2,38002
PEIXOTO DAS FLORES,MG,382,2,38202
PEIXOTO DAS PEDRAS,MG,649,2,6492
PEIXOTO DO CAMPO,MG,385,2,38502
PEREIRA,MG,386,2,38602
PEREIRA DA MATA,MG,387,2,38702
PEREIRA DE DA PAZ,MG,545,2,5452
PEREIRA DO AMPARO,MG,392,2,39202
PEREIRA DO OESTE,MG,394,2,39402
PEREIRA DOS DOURADOS,MG,396,2,39602
PINTO,MG,397,2,39702
PINTO DAS PEDRAS,MG,398,2,39802
PIRES,MG,402,2,40202
PIRES DO AMPARO,MG,406,2,40602
PORTO DE CARDOSO,MG,411,2,41102
PORTO DE CASTRO,MG,412,2,41202
PORTO DE COSTA,MG,692,2,6922
RAMOS,MG,420,2,42002
RAMOS ALEGRE,MG,614,2,6142
RAMOS DA PRATA,MG,421,2,42102
RAMOS DAS FLORES,MG,422,2,42202
RAMOS DO AMPARO,MG,425,2,42502
RAMOS DO GALHO,MG,426,2,42602
RAMOS DO SUL,MG,427,2,42702
RAMOS VERDE,MG,428,2,42802
REZENDE,MG,429,2,42902
REZENDE DA PRATA,MG,431,2,43102
REZENDE DE RIBEIRO,MG,656,2,6562
REZENDE DO AMPARO,MG,435,2,43502
REZENDE DO CAMPO,MG,436,2,43602
REZENDE VERDE,MG,437,2,43702
RIBEIRO,MG,438,2,43802
RIBEIRO DE DA CONCEICAO,MG,728,2,7282
RIBEIRO DE MINAS,MG,706,2,7062
RIBEIRO DE NOGUEIRA,MG,443,2,44302
RIBEIRO DO SUL,MG,446,2,44602
ROCHA,MG,447,2,44702
ROCHA DE MINAS,MG,451,2,45102
ROCHA DE PEIXOTO,MG,452,2,45202
RODRIGUES,MG,455,2,45502
RODRIGUES DE PIRES,MG,456,2,45602
RODRIGUES DO AMPARO,MG,457,2,45702
SALES,MG,459,2,45902
SALES ALEGRE,MG,460,2,46002
SALES DO CAMPO,MG,466,2,46602
SALES DO SUL,MG,468,2,46802
SALES DOS DOURADOS,MG,469,2,46902
SALES GRANDE,MG,470,2,47002
SANTOS,MG,471,2,47102
SANTOS DE DA LUZ,MG,472,2,47202
SANTOS DE FERREIRA,MG,473,2,47302
SANTOS DO OESTE,MG,474,2,47402
SANTOS DO SUL,MG,475,2,47502
SANTOS GRANDE,MG,477,2,47702
SILVA,MG,478,2,47802
SILVA ALEGRE,MG,479,2,47902
SILVA DE MENDES,MG,481,2,48102
SILVA DE VIANA,MG,484,2,48402
SILVA DO SUL,MG,486,2,48602
SILVEIRA,MG,487,2,48702
SILVEIRA DA PRATA,MG,488,2,48802
SILVEIRA DAS PEDRAS,MG,489,2,48902
SILVEIRA DO CAMPO,MG,493,2,49302
SILVEIRA GRANDE,MG,494,2,49402
SOUZA,MG,495,2,49502
SOUZA DA PRATA,MG,498,2,49802
SOUZA DAS PEDRAS,MG,661,2,6612
SOUZA DE CARDOSO,MG,499,2,49902
TEIXEIRA,MG,503,2,50302
TEIXEIRA DE MOREIRA,MG,506,2,50602
TEIXEIRA GRANDE,MG,508,2,50802
VIANA,MG,509,2,50902
VIANA DA MATA,MG,510,2,51002
VIANA DE CARDOSO,MG,511,2,51102
VIANA DE DA MOTA,MG,512,2,51202
VIANA DE MINAS,MG,564,2,5642
VIANA DE VIEIRA,MG,514,2,51402
VIEIRA,MG,516,2,51602
VIEIRA DAS PEDRAS,MG,517,2,51702
VIEIRA DO CAMPO,MG,519,2,51902
VIEIRA DOS DOURADOS,MG,667,2,6672
ALMEIDA,SP,1,3,103
ALMEIDA DE ALMEIDA,SP,636,3,6363
ALMEIDA DE CASTRO,SP,2,3,203
ALMEIDA DE DIAS,SP,3,3,303
ALMEIDA DE LIMA,SP,4,3,403
ALMEIDA DE PINTO,SP,5,3,503
ALMEIDA DE RODRIGUES,SP,6,3,603
ALMEIDA DO AMPARO,SP,7,3,703
ALMEIDA GRANDE,SP,9,3,903
ALVES,SP,587,3,5873
ALVES DAS PEDRAS,SP,583,3,5833
ALVES DE CARDOSO,SP,526,3,5263
ALVES DE DA COSTA,SP,12,3,1203
ALVES DO NORTE,SP,735,3,7353
ALVES GRANDE,SP,15,3,1503
ALVES PAULISTA,SP,16,3,1603
ARAGAO,SP,17,3,1703
ARAGAO DA SERRA,SP,18,3,1803
ARAGAO DE NUNES,SP,664,3,6643
ARAGAO DO GALHO,SP,20,3,2003
ARAGAO VERDE,SP,685,3,6853
ARAUJO,SP,21,3,2103
ARAUJO DA PRATA,SP,22,3,2203
ARAUJO DAS FLORES,SP,23,3,2303
ARAUJO DO CAMPO,SP,27,3,2703
ARAUJO DO NORTE,SP,28,3,2803
AZEVEDO,SP,31,3,3103
AZEVEDO DE CARDOSO,SP,33,3,3303
AZEVEDO DO GALHO,SP,35,3,3503
AZEVEDO DO SUL,SP,36,3,3603
BARBOSA,SP,37,3,3703
BARROS,SP,44,3,4403
BARROS DO AMPARO,SP,624,3,6243
BARROS DO GALHO,SP,46,3,4603
CALDEIRA,SP,49,3,4903
CALDEIRA DA MATA,SP,51,3,5103
CALDEIRA DO AMPARO,SP,651,3,6513
CALDEIRA DO NORTE,SP,54,3,5403
CALDEIRA DO OESTE,SP,55,3,5503
CAMPOS,SP,59,3,5903
CAMPOS DA MATA,SP,60,3,6003
CAMPOS DE MINAS,SP,64,3,6403
CAMPOS DO GALHO,SP,66,3,6603
CAMPOS VERDE,SP,69,3,6903
CARDOSO,SP,70,3,7003
CARDOSO DE VIANA,SP,76,3,7603
CARDOSO DO CAMPO,SP,665,3,6653
CARDOSO DO NORTE,SP,525,3,5253
CARDOSO DO OESTE,SP,77,3,7703
CARDOSO DO SUL,SP,584,3,5843
CARDOSO DOS DOURADOS,SP,742,3,7423
CARDOSO PAULISTA,SP,79,3,7903
CARVALHO,SP,80,3,8003
CARVALHO DA PRAIA,SP,640,3,6403
CARVALHO DA SERRA,SP,81,3,8103
CARVALHO DAS PEDRAS,SP,557,3,5573
CARVALHO DE MELO,SP,82,3,8203
CARVALHO DO NORTE,SP,86,3,8603
CARVALHO VERDE,SP,87,3,8703
CASTRO,SP,88,3,8803
CASTRO DA PRATA,SP,90,3,9003
